Volume_(BTC),Volume_(Currency),Weighted_Price
0.01,3.0,300.0
0.0,0.0,377.0
0.0,0.0,377.984375
0.0,0.0,378.0
0.0,0.0,378.0
0.015,5.67,378.0
0.0,0.0,375.00042553
0.0,0.0,375.00042553
0.235,88.1251,375.00042553
0.01,3.98,398.0
0.0,0.0,379.0
0.05,18.95,379.0
0.0,0.0,342.5
0.0,0.0,342.5
0.0,0.0,342.5
0.0,0.0,342.5
0.0,0.0,342.5
0.0,0.0,342.5
2.0,685.0,342.5
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.0,0.0,360.0
0.01,3.6,360.0
0.02,5.6663,283.315
0.0,0.0,260.0
0.0,0.0,260.0
0.0,0.0,260.0
1.0,260.0,260.0
0.0,0.0,200.0
0.0,0.0,109.94
0.0,0.0,199.9569876
0.0,0.0,200.12
0.0,0.0,195.0
0.2,42.0,210.0
0.0,0.0,215.0
0.0,0.0,215.0
0.0,0.0,222.58625
0.0,0.0,230.0
0.0,0.0,230.0
0.0,0.0,235.0
0.0,0.0,250.247136
0.0,0.0,299.81132075
0.0,0.0,259.0
1.284599,328.857344,256.0
0.0,0.0,231.10678289
0.1093,25.998098,237.86
0.0,0.0,231.91254453
0.0,0.0,219.2674
0.188,42.24869,224.72707447
0.7444,177.68817,238.69985223
47.18,10601.889699,224.71152393
0.0,0.0,226.38733431
0.0983,21.425598535,217.96132792
0.1,22.432584,224.32584
4.64,1053.832863,227.11915151
0.75,167.72608422,223.63477895
2.64,574.287565,217.53316856
1.15,254.242,221.08
0.15,32.745,218.3
5.92386291,1366.6423141,230.70120543
0.95,236.41065052,248.85331634
0.81,208.5668,257.48987654
4.7677582,1111.0415446,233.03227597
0.0,0.0,236.99959188
4.38,1062.1750168,242.5057116
2.83,669.54910655,236.5897903
2.156,527.167,244.51159555
0.01,2.456,245.6
1.05,258.9271,246.5972381
0.122,28.91644,237.02
0.01,2.376,237.6
0.49,116.764184,238.29425306
0.04,9.4532,236.33
5.7126,1439.592993,252.00311469
2.07,522.07371241,252.2095229
8.476,2157.332721,254.5225013
0.14,36.6478,261.77
11.26338116,3112.6876595,276.35464123
0.29,80.8883,278.92517241
7.85,2126.104199,270.84129923
0.15,40.578502,270.52334667
0.21,57.19664,272.36495238
16.61710272,4620.9728354,278.08535057
0.15968338,44.607961702,279.35256444
0.01,2.9571,295.71
1.67,488.8902192,292.74863425
1.7,498.31389844,293.12582261
4.4132,1279.8309,290.00065712
1.0,285.0,285.0
10.01,2867.413521,286.4548972
2.01979039,591.12298892,292.66551215
4.96654851,1453.3437461,292.62650776
0.0,0.0,285.97466857
21.297493,5537.3506768,260.00011724
0.9823189,259.509007,264.18
1.14025527,294.80149751,258.5399123
3.64621959,953.13979683,261.40493552
0.1,26.972,269.72
0.01,2.6716,267.16
0.08245271,20.191759625,244.88897484
7.9497,1965.232854,247.20842975
0.89,222.455199,249.9496618
4.41725633,1120.613506,253.68994287
0.01,2.4857,248.57
1.74,428.16925448,246.07428419
0.26,64.5871,248.41192308
0.3586,87.570463,244.2009565
0.1034,25.46742,246.3
1.2965,329.14002616,253.86812662
0.0,0.0,252.79
1.3795,348.416309,252.56709605
1.1533,299.050613,259.29993324
0.3264,83.08512,254.55
2.16,550.6567,254.93365741
100.6718,24562.752053,243.98840642
6.8566,1643.0951522,239.63701429
1.0426,246.00147,235.95
0.0,0.0,237.71
0.19,45.0433,237.07
3.908201,857.78447049,219.48320224
3.12,692.2656,221.88
0.0316,7.178221,227.15889241
17.9324027,4055.7964366,226.17138955
0.0563,12.608948,223.96
0.7396,165.677796,224.01
0.1173,26.282238,224.06
0.0498,11.277708,226.46
0.04,9.426375,235.659375
0.0945002,22.115681802,234.02788356
0.0194,4.481694003,231.01515479
0.0,0.0,230.2891423
0.04,8.7982,219.955
0.0664,14.7264,221.78313253
0.1699,38.130921,224.43155386
0.0,0.0,223.25015396
0.0,0.0,225.74959507
4.0738016,967.83602362,237.57564031
0.2103,49.424706,235.02
2.37995,568.570055,238.9
13.4432,3250.867262,241.82242785
0.2445,57.593854591,235.55768749
0.0322,7.5831,235.5
0.6992,160.270324,229.21957094
1.874,445.41232,237.68
0.4034,99.401794,246.41
0.2,48.054,240.27
0.048,11.5416,240.45
0.094,22.69818,241.47
0.0,0.0,243.47
4.9949,1187.0540918,237.65322464
12.508,2969.3940632,237.39958932
0.0,0.0,237.43604848
3.2738,777.344078,237.44397275
1.1505,272.265825,236.65
0.0,0.0,234.40259992
0.0196,4.568564,233.09
1.2111,284.49391,234.90538353
1.5092,357.363368,236.78993374
0.0,0.0,239.81254426
0.0,0.0,239.57167914
0.0,0.0,241.09136486
0.3792,89.87399,237.0094673
1.1637,277.379532,238.36
0.4887,116.40993971,238.2032734
0.13478,31.8783764,236.52156403
0.4312,101.78590226,236.05264903
0.03934353,9.1835667726,233.42
0.7766,179.14903853,230.6837993
0.0,0.0,223.73
0.0925,20.8683,225.60324324
10.2443577,2311.9152462,225.67693495
0.0,0.0,223.91473674
1.0137,228.163596,225.08
0.4388,99.067876,225.77
0.0454,10.175956,224.14
0.0,0.0,228.46619761
1.2918,296.59679,229.59962068
1.1079,254.69845469,229.89299999
0.0,0.0,229.28158542
1.7474,401.709786,229.89
0.0156,3.652116,234.11
1.3803,325.916436,236.12
2.0346,485.90273301,238.81978424
75.393,19004.393955,252.07106701
0.5013,123.179436,245.72
0.2504,62.674299,250.29672125
0.05948675,14.360957955,241.41439826
0.0,0.0,245.28650022
12.2916,3015.114438,245.29877624
0.4114,100.797114,245.01
0.0,0.0,243.76
0.2173,52.560524,241.88
0.319,77.165984,241.89963636
4.1122,1001.7374954,243.60135581
0.1214,30.303191776,249.61442979
10.0219008,2510.4583957,250.4972306
7.06812256,1883.4284835,266.46800016
0.0,0.0,261.40750865
0.708295,183.39133471,258.91942582
12.5689,3195.768714,254.26001591
0.724,185.02544,255.56
0.1008,26.348112,261.39
0.3676,99.200536,269.86
0.9208,246.045468,267.20837098
4.4104,1180.089824,267.56979503
0.7344,198.060336,269.69
3.0344,822.34083647,271.00607582
1.44833532,420.92775085,290.62865832
24.4997,7321.8851261,298.85611359
2.5483,783.23501121,307.35588872
1.8379,528.58085807,287.60044511
0.0527,15.313039,290.57
0.0,0.0,286.32152999
6.9522,1914.079704,275.32
22.38890009,6251.2121727,279.21032957
0.0,0.0,277.46
0.0159,4.41066,277.4
0.0,0.0,279.48685998
0.3975,109.70205,275.98
0.0,0.0,277.62388944
0.0,0.0,277.71824519
0.0,0.0,288.3
4.918,1421.40036,289.02
6.79052,1982.8997452,292.01
0.13670336,40.625912491,297.18298432
25.0,7285.886829,291.43547316
0.0558,16.243938,291.11
0.9813,279.387892,284.71200652
0.0,0.0,281.1
0.0,0.0,278.60509413
1.0195,288.19226,282.68
17.39328,4924.4195802,283.12196321
0.0,0.0,283.66
0.0,0.0,280.28
0.0,0.0,277.68137025
0.012,3.33732,278.11
0.2347,61.903714,263.75677035
5.0067,1333.165249,266.27623964
0.097,25.92034,267.22
6.40775078,1721.6560136,268.68336062
0.11,29.117,264.7
1.48,391.3252,264.40891892
3.7083,989.839335,266.92536607
0.6316,165.251824,261.64
13.17713869,3426.4618369,260.03079405
0.3904,99.631484,255.20359631
3.82440674,896.79234943,234.49188603
1.2077,283.169419,234.47
0.0889,20.877687,234.84462317
0.2977,69.442656,233.26387639
0.4704,108.80462,231.30233844
1.4428,321.628976,222.92
1.3996,294.054135,210.09869606
0.0,0.0,224.02101487
1.744,392.59184,225.11
0.9223,208.450541,226.01164589
2.4368,567.286677,232.79985103
1.4384,331.935275,230.76701543
0.0454,10.35347,228.05
0.4515,103.724365,229.73281285
3.8095,869.21969,228.1715947
2.2769,518.381823,227.67
4.6453,1067.978294,229.90512862
0.2724,62.867196,230.79
1.7616,425.25024,241.4
4.1113,989.777307,240.74558096
1.4931,363.88953906,243.71411095
0.3179,76.644655,241.09674426
4.0052,949.307277,237.01869495
0.0171,4.109472,240.32
0.3424,82.182848,240.02
0.0,0.0,235.94
2.0018,458.31211,228.95
0.4519,104.732221,231.75972782
1.0006,231.214521,231.07587547
0.2286,52.556809,229.90730096
0.0,0.0,233.42664097
0.0,0.0,233.21
1.0009,233.2097,233.0
0.2468,56.285208,228.06
30.1828,6854.10574,227.08647773
0.9412,218.339576,231.98
0.0,0.0,232.69
0.9732,229.665468,235.99
0.0,0.0,234.95230851
1.0046,235.95561577,234.8751899
0.8173,194.059712,237.44
0.121,29.13559,240.79
0.037,8.80933,238.09
0.0,0.0,237.47857143
0.05,11.9455,238.91
0.1112,26.55456,238.8
4.1821,1004.373136,240.16
0.1712,40.95104,239.2
35.8179,8641.8878458,241.27287881
0.3046,75.20574,246.9
1.4871,364.280516,244.96033622
0.4078,99.34008,243.6
19.1708,4696.997806,245.00791861
0.8519,209.345906,245.74
1.1774,292.077618,248.07
5.2504,1296.216652,246.87960003
11.1135,2792.366341,251.25895002
0.0,0.0,254.55
4.1526,1064.7641911,256.40904278
0.1207,32.416399,268.57
0.0213,5.761863,270.51
2.4895,657.03384,263.92200844
0.0,0.0,266.74613538
1.9762,532.249946,269.33
0.669,181.382339,271.1245725
2.9571144,825.14354318,279.03673364
0.1059,29.681652,280.28
5.68138335,1659.9297734,292.17
1.3898,395.474566,284.55501943
3.4094,990.558326,290.53743357
0.3516,105.912668,301.23056883
1.3725,421.286662,306.94838761
2.57526659,861.26809103,334.43842062
0.0,0.0,329.41
0.0102,3.227586,316.43
0.0,0.0,327.79722073
31.6281,11860.421538,374.99633358
7.57592826,3333.2126871,439.97416194
30.2056358,11929.717358,394.95004963
0.4103,154.201421,375.82603217
4.10369331,1562.5033576,380.75539267
11.368899,4319.626631,379.95118358
0.0818,30.183664,368.99344743
0.31098752,118.62343938,381.4411568
32.09917961,10066.9058,313.61878784
18.19849096,6054.5838417,332.69702719
34.64857607,11570.966362,333.95214679
0.0,0.0,335.06
0.325,108.93655,335.18938462
0.1172,37.828492,322.76870307
0.0,0.0,335.36
0.056,18.60824,332.29
15.0004,5016.893563,334.45065218
0.622,198.107,318.5
0.0618,20.197476,326.82
0.2739,89.3049161,326.04934684
1.0004,322.138804,322.01
0.0466,15.021222,322.34381974
0.0273,8.707608,318.96
0.054,18.19628,336.96814815
1.3029,457.074956,350.81353596
1.2283,438.552232,357.04
0.3555,126.70731,356.42
2.3549,893.977549,379.62442099
0.83474676,315.53789236,378.00433315
6.652,2360.200154,354.81060643
14.9438,5447.5903376,364.5384934
0.2527,91.063053,360.36032054
9.1813,3406.6304498,371.04009779
11.83694099,4607.7746522,389.27072933
0.3208,125.427092,390.98220698
0.0511,20.079745,392.95
1.08603612,453.5259381,417.5974719
0.1234,51.034457196,413.56934519
2.2681,954.965225,421.04194039
1.208514,516.1045166,427.05712685
0.0,0.0,433.4
1.3143,577.103278,439.09554744
15.2327,7000.336458,459.55979295
5.29944501,2406.000187,454.00984112
1.4702,666.898355,453.61063461
9.08,4206.6732,463.29
0.2106,97.7078,463.94966762
0.0,0.0,459.16921418
0.0,0.0,434.51
0.0,0.0,440.43
0.2761,120.553543,436.63
8.7099,3972.020539,456.03514839
0.6873,314.75971,457.96553179
0.62794,278.17691,442.99918782
0.3752,158.927216,423.58
0.0,0.0,429.9
3.4172,1445.54479,423.02024757
0.42,182.049,433.45
0.1316,55.756288,423.68
0.55144407,239.48862213,434.29358508
0.0,0.0,434.27437733
1.0068,435.904128,432.96
0.0343,14.896833,434.31
0.1767,76.652893,433.80245048
0.0193,8.331038,431.66
15.4521,6974.9514604,451.39181473
2.4733,1122.988998,454.04479764
10.2042,4616.38008,452.4
0.2516,112.725332,448.03391097
2.565,1145.939915,446.76020078
0.0,0.0,447.60272323
2.2609,979.631303,433.29262816
0.4548,196.059732,431.09
47.95292,19425.662027,405.09862647
85.12031223,30352.188815,356.57985762
10.3275,3925.697885,380.12083128
4.00617854,1493.4684099,372.79127603
0.6518,249.398538,382.6304664
1.97527,748.8585124,379.11703838
0.39808,164.6936576,413.72
0.0,0.0,396.52997037
7.76976,3038.1153699,391.01791688
0.0,0.0,388.9735865
0.0,0.0,399.95783174
0.32776,128.854016,393.13526971
1.05711,418.667105,396.0487603
1.36604,523.6369132,383.32472929
1.44982,545.9007246,376.53
13.50154,5130.8916504,380.02269744
0.84601,323.0386465,381.8378583
1.16813,439.0556387,375.86196631
0.2783,103.970267,373.59061085
0.24802,92.506755,372.98102976
0.87127,323.604163,371.41662516
0.29848,114.769684,384.51381667
0.2301,86.1018288,374.19308475
0.0,0.0,376.11
0.23552,89.297408,379.15
0.0,0.0,370.40243955
0.01718,6.4410155,374.91359139
0.37653,141.5587323,375.95605211
0.0,0.0,379.42909754
2.76531,1075.9408686,389.08508218
0.10489,41.7506112,398.04186481
1.8766,762.9137663,406.54042753
0.0,0.0,400.54869118
0.38497,158.6004519,411.98132816
0.17278,72.4435774,419.28219354
0.81379,340.0083339,417.80844432
0.64848,276.2265408,425.96
0.35838,160.1779514,446.95002902
0.0,0.0,434.56996712
0.11679,50.7347439,434.41
1.54201,642.2129227,416.47779372
1.7,721.0989,424.17582353
4.32679,1835.1671125,424.14055512
0.14078283,60.909691399,432.65
0.0,0.0,427.26405959
0.0,0.0,434.67223284
9.19249,3964.8798054,431.31728241
2.51579,1089.3461816,433.00362176
6.00859243,2501.2600865,416.28053752
1.73821,732.89569106,421.63817436
11.37093,4510.0290567,396.62798528
0.07617,30.407064,399.2
0.01966357,7.955880422,404.6
0.28152,116.5577256,414.03
1.94217988,796.74334397,410.23148894
0.22420645,92.531943979,412.70866195
17.11124,7153.76673,418.0741273
0.75778,315.6055051,416.48698184
2.52073,1041.0454267,412.99362752
0.0,0.0,414.74339054
8.03903,3333.2501788,414.63337975
0.78321,324.5933153,414.43969727
2.50399,1046.3139655,417.85868374
1.43359,594.6080159,414.76852929
0.0,0.0,409.33
2.07391,851.4902778,410.57243458
1.76459,722.4348878,409.40665412
1.43058,595.0211394,415.93
0.22128,92.283748,417.04513738
10.48587,4360.708648,415.8652213
4.17441,1726.7446965,413.65
0.04745,19.800385,417.28946259
0.0,0.0,416.91
1.21273,513.7675791,423.64547682
2.06158,872.5485098,423.24261479
0.0312,12.8856,413.0
1.5289,633.0396304,414.04907476
1.1228,466.483867,415.4647907
0.0,0.0,418.91133781
1.05077,440.5897764,419.30182285
14.76984,6202.9838912,419.97637694
3.94362,1666.0593726,422.46955148
15.81414,6674.1996456,422.04
0.0,0.0,421.54993983
0.39163,165.3226882,422.14
0.22178,92.6066346,417.5608017
0.49707,209.1631498,420.79214155
0.14684137,61.949319276,421.87919709
4.88553453,2078.7020967,425.48099578
0.97253,417.15034868,428.9331421
0.0,0.0,425.37
0.03,12.7845,426.15
0.60214,261.1279662,433.66653303
0.16526,71.7032432,433.88141837
0.12156013,52.725770386,433.7423001
54.01779225,23359.736107,432.44522098
34.30425,15010.621102,437.57321913
5.5968,2475.4033269,442.28904498
0.87147,388.9336995,446.29614272
0.34666,155.194392,447.68474009
1.17006,536.4370282,458.46967523
0.01,4.6182,461.82
5.38051,2519.8004432,468.32
0.66158,310.9427536,470.00023217
0.13636,60.454106,443.34193312
11.86752,5343.8237297,450.28984402
1.1174,508.424974,455.00713621
0.0,0.0,454.39081433
1.12341,513.52207553,457.1101161
0.06947,31.0516753,446.97963581
0.0,0.0,452.07
16.26805,7293.6495123,448.34196553
0.20233,91.45316,452.0
4.33851,1998.0814752,460.54555025
0.12631,58.4236905,462.54208297
0.82567,379.8285745,460.02467632
8.37807607,3868.1577215,461.7
0.4657,212.028553,455.29
2.64995,1193.8015781,450.49966154
2.67456,1215.1060992,454.32
0.12543,57.2852043,456.71055011
0.74022,340.23046011,459.63424402
0.0,0.0,458.7
6.56166,2991.3876864,455.88885837
10.984,5008.2902721,455.96233358
2.5629,1167.4814933,455.53142663
0.57306,253.7626904,442.8204558
0.50346,223.8333792,444.59019426
0.046,20.47782,445.17
1.1289,500.034966,442.94
1.997444,891.51559998,446.32820744
2.30117,1033.4091428,449.07987796
0.20886,94.1895942,450.97
9.24683122,4390.3949293,474.79994225
11.38706,5666.8598457,497.65785424
0.48522,251.8146234,518.97
0.49255,258.0505405,523.90729977
1.06283,567.7106445,534.15
0.53499,285.1396428,532.98125722
0.09169442,49.365224063,538.36671918
0.31828,171.4510704,538.68
23.95631377,13894.661987,580.0
0.83767,483.9637172,577.74985042
0.42379989,247.19562522,583.28383525
0.79285,464.879669,586.34
0.96247425,552.14369762,573.6711373
1.73431634,1007.0051817,580.63523848
0.42654,246.235073,577.28483378
0.1011,59.215281,585.71
7.3823554,4638.6380217,628.34119605
18.36873496,12495.875214,680.27957512
5.28377,3643.3707553,689.539998
4.78005,3251.4349455,680.20940063
0.45141,331.1041338,733.48869941
26.10439496,18848.448168,722.04118109
0.01444,10.77224,746.0
4.61383,3494.1271775,757.31597773
5.0994,3892.361958,763.29802683
3.40314,2401.512504,705.67549498
0.01234,8.2485496,668.44
4.21688,2509.6820155,595.15139523
19.56715632,13173.778838,673.25975334
0.05899,40.2388487,682.13
1.26916,840.5139016,662.26
0.6234847,410.37274043,658.19215841
0.24912,162.9735344,654.19691073
0.35975,229.47034497,637.86058365
1.98333,1268.6369064,639.64993541
31.53994078,21436.168835,679.65152455
0.15407,104.860042,680.6
0.31402,216.7017804,690.08910388
0.35736,242.0812922,677.41574938
1.01,681.8629,675.11178218
2.2303,1503.0173468,673.90814993
1.1676,758.761094,649.84677458
0.0,0.0,641.80572564
0.19207,126.7162618,659.74
0.0,0.0,650.3143298
0.170497,111.505038,654.0
8.97683,5836.008877,650.11912635
16.63909,11097.637791,666.96182248
4.91438,3223.6012656,655.95278867
0.07874,52.3809976,665.24
6.41885,4294.4772602,669.04153551
1.0033,671.66753352,669.45832106
1.35914,926.19057709,681.45340222
0.1079,72.899398,675.62
0.03037,20.423825,672.5
0.94869,630.9618722,665.08751246
0.23156,154.9960603,669.35593496
1.75,1151.9626453,658.26436875
0.34165901,224.58050017,657.32351144
0.7886,517.731672,656.52
1.72928,1117.7823352,646.38597289
0.2165,141.957885,655.69461894
0.66408951,436.48370861,657.26638056
0.2482,163.1788365,657.44897865
0.0,0.0,657.48551989
80.45927,51676.604271,642.27035954
1.87715713,1178.2668133,627.68683266
3.65277,2200.4566429,602.40766402
8.9226621,4846.3549631,543.15123769
1.095479,638.7709049,583.09735276
0.15046,86.3799706,574.1058793
0.9186,530.20259232,577.18549131
0.09829,58.3938395,594.09746159
0.25834,152.769559,591.35077417
0.09952,58.5834432,588.66
8.76144631,5150.0777894,587.81137351
4.17433,2476.477865,593.26355727
0.37288,219.3242872,588.19
0.32787,192.92832873,588.42934312
16.22632278,9451.9386799,582.50651168
0.39332,225.1108755,572.33518636
4.32172,2452.6766176,567.52325871
0.20822,120.5775054,579.08704927
0.48604729,279.18495551,574.39874937
1.10499,633.3587383,573.18051593
0.17389,99.917194,574.6
1.18085,689.6045915,583.99
0.39626,229.93149797,580.25412095
0.90908,532.6390628,585.91
0.25256,146.1994072,578.87
1.30598,750.2882348,574.5020864
0.20919,120.5227671,576.1401936
0.21187,122.0188874,575.9139444
0.18892,107.9847828,571.59
0.06289,36.1391096,574.64
13.52652106,7786.8509568,575.67285204
0.072262,41.3972287,572.87687443
0.32001416,183.25378552,572.64274032
0.44184,252.2862216,570.99
1.46521,843.27185499,575.52968857
0.04028,24.115636,598.7
0.25309,154.2355769,609.41
0.10435,63.321667,606.82
0.27942436,170.69666694,610.88684944
0.29393,180.77450108,615.02569007
7.30614,4538.3584638,621.17047631
0.14424,89.707396,621.93147532
0.36816,229.40182791,623.10361775
2.0967,1276.408459,608.77019078
0.0806,49.01209477,608.09050583
1.31915619,802.80064937,608.57133936
4.80887,2921.8745885,607.60107645
0.64507,391.48140948,606.88205851
0.66233,402.7922416,608.14434134
0.02946,17.9001906,607.61
0.0,0.0,610.47
0.99682,607.41451224,609.3522524
2.94267,1763.5867913,599.31517681
0.0,0.0,597.08656832
0.43707,260.85514184,596.8269198
3.17883,1923.4570454,605.0833311
0.2169,130.8047013,603.06455187
1.659e-05,0.0099734103,601.17
2.31844213,1405.6208507,606.27816953
0.4147,250.39586,603.8
0.63479525,384.67647325,605.98511606
1.08164,655.758414,606.26309493
0.54996,336.9494928,612.68
1.18075,724.3934006,613.50277417
1.24141,763.4981373,615.02496137
0.53534,326.8231342,610.49638398
0.51895,316.912386,610.68
0.27267558,167.10104894,612.82
1.84957,1134.5985588,613.43910141
0.19467,120.598065,619.5
0.76095,470.5946533,618.43045312
0.83050378,514.18905404,619.1290954
0.18382,115.8645871,630.31545588
0.45182,289.0474086,639.74018105
2.70456,1725.6174624,638.04
0.15509,98.5203458,635.24628151
0.0,0.0,639.05
0.39425,253.0424775,641.83253646
0.35467,226.6035097,638.91366538
0.02004,12.787124,638.08003992
1.13302,721.37951201,636.68735946
0.98325003,619.4257866,629.97789748
0.3976,250.268872,629.44887324
1.82769258,1155.0659336,631.98042509
0.67322,440.806765,654.77372181
0.43694,283.9884108,649.94830137
0.51010758,333.01863253,652.84
0.54594,358.97772184,657.54061222
3.64701612,2506.521239,687.28
0.76510441,523.92352923,684.77389802
4.55091,3196.6208114,702.41354178
0.02466,17.5216096,710.5275588
0.61052,427.4372624,700.12
0.68089,484.5959343,711.70957761
0.04586,33.3376239,726.94339075
7.23982,5347.697543,738.65062156
0.42731,297.4130515,696.01238328
0.07701,54.2489244,704.44
0.1817,130.453332,717.96
3.1555,2243.655015,711.02995246
0.20777482,146.43772144,704.79051044
8.62924787,6411.0565253,742.94499612
12.77806648,9161.3575425,716.95960862
0.06728,48.1052,715.0
7.27377,5198.7509425,714.72578079
1.15995,805.424928,694.36176387
0.11682,82.3710219,705.11061376
1.33748,950.34565032,710.54942902
0.23414,167.234495,714.25
0.15999,119.6131339,747.62881368
2.19783898,1626.3885215,739.99439281
3.64012071,2733.1078307,750.82890058
0.12196656,91.558471666,750.68503749
5.07272,3722.8948804,733.90506088
0.41358,304.8283902,737.04818947
0.72258,538.6005621,745.385372
0.29544,218.2947072,738.88
0.03263,23.9279053,733.31
0.06134,45.2468376,737.64
1.17129,860.0313954,734.26
0.28176568,206.46720262,732.76206889
0.48406545,353.71124283,730.70954109
1.36809846,1004.86812,734.49985462
0.083145,62.11915855,747.11839016
1.50199,1151.9511024,766.94991471
0.43779,332.4546566,759.39298888
10.0,7639.1270979,763.91270979
0.17617708,133.4418057,757.43
0.0,0.0,756.16
0.49301,371.7138505,753.9681761
1.01328,775.67639682,765.51041846
0.02779,21.3938536,769.84
0.9881974,761.4000504,770.49388149
1.0278,788.35228,767.02887721
3.16082,2443.1693416,772.95427821
0.7838,610.713446,779.17
2.36841092,1848.1101041,780.31649342
0.25575,199.3750275,779.57
1.38855243,1084.3992351,780.9566363
0.22067,174.10921706,789.00266033
0.60192242,476.1087929,790.98032749
1.79179,1424.2283994,794.86346023
4.15124232,3280.9878651,790.3628871
0.16272,131.9678971,811.01215032
3.11069,2679.8722869,861.50413154
10.80923597,9820.1408787,908.49537433
2.61672,2386.2721431,911.93255034
4.10033,3529.7748136,860.85139821
0.6691588,600.64980651,897.61922956
0.21342,194.5914953,911.77722472
1.32624,1257.327801,948.03942048
5.35037,5252.6101648,981.72839726
0.42514,404.85219412,952.27970579
2.62627846,2526.5400375,962.02290654
1.28591,1246.1102445,969.04934599
0.52637,532.80023647,1012.216191
1.3919,1419.1724363,1019.593675
3.2725803,3473.4772687,1061.3879417
19.24032951,22462.579686,1167.4737522
2.65134,2611.9354217,985.13786301
5.90323,4982.9475316,844.10526637
0.50126,466.146737,929.95
2.63646,2350.3655007,891.48536321
0.47176,426.4804752,904.02
1.88855994,1730.2401205,916.16902586
0.22,166.8096,758.22545455
0.16904866,132.72310849,785.11777903
0.04,33.1972,829.93
0.0,0.0,824.09
5.71553,4797.6620838,839.40808355
1.14363,1019.1586108,891.16113673
0.0,0.0,897.11
0.0,0.0,893.75
0.82085616,737.04048033,897.89236683
3.2076,2945.762838,918.3697587
35.4102515,33150.743291,936.19056309
0.0,0.0,923.82022179
0.5764,529.10225,917.94283484
0.39320853,353.67945339,899.47044992
0.3466,312.348902,901.17975188
0.8423,775.539302,920.74
0.3352,309.731504,924.02
0.0837,77.414363,924.90278375
12.2770348,11302.007517,920.5812072
1.1749,1098.519751,934.99
1.54830624,1515.60727,978.88081236
0.56047219,554.21138625,988.8294123
1.42903517,1454.5011306,1017.8203876
0.2023,205.218337,1014.4257884
0.0418,43.0516677,1029.9442033
1.38890427,1417.3757255,1020.499221
11.5278,12073.295496,1047.32
118.59681393,125404.47135,1057.4016889
22.9013,24299.277273,1061.0435771
3.64582061,3585.0422613,983.32930903
0.1077,109.352757,1015.3459331
0.0,0.0,1013.4612511
0.52353288,531.59338635,1015.3963708
0.91,915.5683,1006.119011
0.7088,714.97380114,1008.7102161
